engine_id,d,n_points,adf_stat,adf_p,adf_stationary,kpss_stat,kpss_p,kpss_stationary
0,0,191,2.351320500491044,0.9989855273602127,False,1.7349687944910956,0.01,False
1,0,286,4.171559422807327,1.0,False,2.2775421664913735,0.01,False
2,0,178,4.686728764678216,1.0,False,1.7127966558370649,0.01,False
3,0,188,2.561761625135991,0.9990670977875298,False,1.6834394116829363,0.01,False
4,0,268,3.645309353377647,1.0,False,2.1407127444682437,0.01,False
5,0,187,1.5015193130762188,0.9975298729795155,False,1.725902449030819,0.01,False
7,0,149,0.7745908827501152,0.9912147464900646,False,1.5359083444344561,0.01,False
9,0,221,1.3041534606470246,0.9966320904835276,False,2.0167751643727465,0.01,False
10,0,239,4.082976924514552,1.0,False,2.043206447584046,0.01,False
15,0,208,1.1364029991317472,0.9955156401395423,False,1.9961177635714944,0.01,False
16,0,275,4.108834380897191,1.0,False,2.0646996385243868,0.01,False
17,0,194,3.3784785920521707,1.0,False,1.573737738732768,0.01,False
18,0,157,-0.06903351221025765,0.9524368922540242,False,1.577639456290013,0.01,False
20,0,194,2.0271924162404185,0.998707259744198,False,1.7160634299290325,0.01,False
21,0,201,2.0396484297095823,0.9987223067981295,False,1.786342525959508,0.01,False
23,0,146,2.3376227765064392,0.9989778623437144,False,1.5210154200256882,0.01,False
24,0,229,0.5563314336056592,0.9864883270299163,False,1.9213442080007705,0.01,False
25,0,198,2.31717809744083,0.9989658380715843,False,1.7378651914496253,0.01,False
26,0,155,2.7155676872760273,0.9990876818668358,False,1.5542461542692427,0.01,False
27,0,164,3.094829347973035,1.0,False,1.5781380397354285,0.01,False
28,0,162,2.577994359548104,0.9990707596555333,False,1.5184859386183993,0.01,False
29,0,193,2.853358336445525,1.0,False,1.6341511236577997,0.01,False
30,0,233,2.2483308622501172,0.9989199731682918,False,1.9829469271678921,0.01,False
31,0,190,0.0340759269579934,0.9612610421312424,False,1.7169402155487168,0.01,False
32,0,199,4.604405683280098,1.0,False,1.8170301149255756,0.01,False
33,0,194,1.5967906637343345,0.997847915468964,False,1.6548914074590706,0.01,False
34,0,180,0.6051927888407053,0.9877429255701582,False,1.7885550245921098,0.01,False
37,0,193,0.575843058579387,0.9870048173184145,False,1.648485702913548,0.01,False
38,0,127,0.3102826972446904,0.9778113629420054,False,1.6093375867236968,0.01,False
39,0,187,0.9698428179569694,0.9939373408656221,False,1.7787731776445321,0.01,False
40,0,215,2.4812599732158205,0.9990435573454943,False,1.8320483552806652,0.01,False
42,0,206,4.221074784053645,1.0,False,1.8402743584550292,0.01,False
43,0,191,2.5846820875515615,0.9990721644738113,False,1.6773403454623992,0.01,False
44,0,157,3.241611173113971,1.0,False,1.540365094172298,0.01,False
45,0,255,3.3782613660128535,1.0,False,2.1117568782836087,0.01,False
46,0,213,2.8098941344167554,1.0,False,1.9047918817604188,0.01,False
48,0,214,0.8907612734630024,0.992968566213171,False,1.884721731800295,0.01,False
50,0,212,2.6161055114783065,0.9990779606006714,False,1.6830102047692548,0.01,False
51,0,212,1.8437349622493722,0.9984319255077833,False,1.8446002288438106,0.01,False
52,0,194,3.4337208469130025,1.0,False,1.6708076550769566,0.01,False
54,0,192,3.153324910916683,1.0,False,1.591247918859366,0.01,False
55,0,274,1.0470941461779875,0.9947388110483738,False,2.172500559256464,0.01,False
56,0,136,3.1266212669118714,1.0,False,1.7233918622938251,0.01,False
57,0,146,3.972730754673809,1.0,False,1.455333532535938,0.01,False
58,0,230,2.1606250763566606,0.9988485127964545,False,2.0656633169797773,0.01,False
59,0,171,2.489930865505745,0.9990465315693419,False,1.5842066108417228,0.01,False
60,0,184,4.415925466889821,1.0,False,1.6646262830596128,0.01,False
61,0,179,-0.6609611373498401,0.8566040634040046,False,1.7299525968932752,0.01,False
62,0,173,3.3689564665032603,1.0,False,1.679414329406603,0.01,False
63,0,282,2.6223976212830142,0.9990789626769316,False,2.2715504835241056,0.01,False
67,0,198,1.9155454120086053,0.9985526230743426,False,1.7501573559679118,0.01,False
68,0,361,3.146452436372733,1.0,False,2.671613620465041,0.01,False
69,0,136,3.159951730836493,1.0,False,1.7148434294072952,0.01,False
70,0,207,1.881725718502787,0.9984980449390767,False,1.7440386733771458,0.01,False
71,0,212,2.9707439358278163,1.0,False,1.8959962634309604,0.01,False
72,0,212,1.2013967180229792,0.9959955189615454,False,1.9565629512711924,0.01,False
73,0,165,3.1817921041722714,1.0,False,1.6123654223366277,0.01,False
74,0,228,1.680882913849981,0.9980810371389398,False,2.047066320570375,0.01,False
75,0,209,0.11631282873764981,0.9671573594567052,False,1.8986588107733813,0.01,False
76,0,153,0.24134211579168405,0.9744873227616586,False,1.4404501517240549,0.01,False
78,0,198,2.4482484210558564,0.9990312365333363,False,1.7896448271785579,0.01,False
79,0,184,0.4499454612069781,0.9832696477553561,False,1.5049570003606156,0.01,False
80,0,239,2.37070925646356,0.9989958518819098,False,2.1867333995279736,0.01,False
81,0,213,3.5849154051420227,1.0,False,1.7925350077233857,0.01,False
82,0,292,5.197394395503617,1.0,False,2.338067430501415,0.01,False
83,0,266,2.259825460778572,0.9989282270730881,False,2.0621408684165674,0.01,False
84,0,187,2.686758775230543,0.9990862053318602,False,1.7369954317541407,0.01,False
86,0,177,2.135990750079744,0.9988255691770145,False,1.706232454147196,0.01,False
87,0,212,2.2355082064600134,0.9989104727414784,False,1.8458053126785634,0.01,False
88,0,216,1.8658587177071992,0.9984710686946277,False,1.9270070346694466,0.01,False
89,0,153,2.952540310691855,1.0,False,1.580853230398453,0.01,False
91,0,340,1.5234403477201752,0.9976087042161331,False,2.4441211090033854,0.01,False
92,0,154,2.1164209292765515,0.9988063807097409,False,1.5896089712019774,0.01,False
93,0,257,0.19049190999081972,0.9717232436602882,False,2.1125804239940265,0.01,False
94,0,282,2.2816024042344054,0.9989431983620859,False,2.237908053644639,0.01,False
95,0,335,3.349899292208435,1.0,False,2.5038031322478274,0.01,False
96,0,201,4.090808070698936,1.0,False,1.5333850119699828,0.01,False
97,0,155,2.9292874691779915,1.0,False,1.6212105312831124,0.01,False
98,0,184,3.932021378574707,1.0,False,1.6232092614400853,0.01,False
99,0,199,1.0622383051735271,0.9948811001312792,False,1.809727884197818,0.01,False
0,1,190,-7.673461594712294,1.5712156695531403e-11,True,0.2857479150625554,0.1,True
1,1,285,-9.08294353031875,4.010391757549219e-15,True,0.23926203047859293,0.1,True
2,1,177,-8.291151912923311,4.2582605556205574e-13,True,0.3546301761839238,0.09671113095520525,True
3,1,187,-9.213623295087409,1.8590133908906717e-15,True,0.3070664563470094,0.1,True
4,1,267,-9.776832534256998,6.899013244192134e-17,True,0.3733188976059486,0.08865564758364283,True
5,1,186,-9.070172316911888,4.323583124820285e-15,True,0.33337291482148823,0.1,True
7,1,148,-9.192598002815984,2.103634456782936e-15,True,0.17353792817268315,0.1,True
9,1,220,-10.51106169987762,1.0242296860982082e-18,True,0.25344730904333834,0.1,True
10,1,238,-9.018517428016013,5.8609335311493574e-15,True,0.36647240772804524,0.09160672080687705,True
15,1,207,-9.097286595388429,3.685659113424225e-15,True,0.12667716241502808,0.1,True
16,1,274,-6.918964776739227,1.1596916084960985e-09,True,0.33413700442759947,0.1,True
17,1,193,-8.529555150882802,1.0466492474782975e-13,True,0.3766457182398978,0.08722167317245785,True
18,1,156,-8.678707213713444,4.344769236321347e-14,True,0.13577259914145648,0.1,True
20,1,193,-9.003956275152468,6.385886937642626e-15,True,0.35047065306792163,0.09850402885003377,True
21,1,200,-7.258170373955653,1.709005528729141e-10,True,0.11078586945386605,0.1,True
23,1,145,-6.588496086036487,7.213207764403989e-09,True,0.21636643700231292,0.1,True
24,1,228,-11.135207684376672,3.208097188662529e-20,True,0.18383706392637048,0.1,True
25,1,197,-8.679084395078743,4.335117295264923e-14,True,0.26086303593736304,0.1,True
26,1,154,-8.75106528774699,2.8357428459652732e-14,True,0.25244926677632523,0.1,True
27,1,163,-8.995134660765217,6.726560940183732e-15,True,0.3391232034664335,0.1,True
28,1,161,-11.102089505295167,3.842705634296397e-20,True,0.33554588766290455,0.1,True
29,1,192,-7.14678483287655,3.2173155418833945e-10,True,0.34319306620089346,0.1,True
30,1,232,-9.175139262166194,2.3311045318185302e-15,True,0.27075893178240584,0.1,True
31,1,189,-9.623450173948315,1.6849431890883772e-16,True,0.23137034625889666,0.1,True
32,1,198,-8.20043519568575,7.255389544575694e-13,True,0.5000000000000032,0.04166666666666594,False
33,1,193,-9.721472025660232,9.518540263782151e-17,True,0.0963761166159871,0.1,True
34,1,179,-8.642191085162723,5.388532248874541e-14,True,0.3762682959512778,0.08738435519341474,True
37,1,192,-9.081452460103575,4.045753173350295e-15,True,0.19521281069895607,0.1,True
38,1,126,-9.044471788413832,5.030064033066508e-15,True,0.4999999999999982,0.04166666666666707,False
39,1,186,-9.249418316596175,1.506312692009889e-15,True,0.20609358743245176,0.1,True
40,1,214,-12.241768655047112,9.988169696857414e-23,True,0.3043397704168724,0.1,True
42,1,205,-6.997384986843549,7.472770095745272e-10,True,0.15276271791448115,0.1,True
43,1,190,-8.45932930225292,1.582947723674054e-13,True,0.2859940373040891,0.1,True
44,1,156,-5.429205049352034,2.940221247237354e-06,True,0.31793064999023724,0.1,True
45,1,254,-10.290238087883381,3.585929233142968e-18,True,0.3244836462903586,0.1,True
46,1,212,-5.047375917907998,1.78689153412734e-05,True,0.4140429672394226,0.07110216929335234,True
48,1,213,-8.375079846344152,2.5993344772367424e-13,True,0.3771750389669757,0.08699351768664841,True
50,1,211,-7.4636369888903324,5.273846730000726e-11,True,0.38547617487949654,0.08341544186228597,True
51,1,211,-9.81546060131633,5.5129525605516135e-17,True,0.31335124627017213,0.1,True
52,1,193,-13.748251372615547,1.0624748320624122e-25,True,0.3434203648183449,0.1,True
54,1,191,-10.536813877547653,8.857342062839726e-19,True,0.34385553325299134,0.1,True
55,1,273,-8.545166516729013,9.546602554286737e-14,True,0.07013479986439862,0.1,True
56,1,135,-8.370132111917432,2.676121539987339e-13,True,0.40782304233002226,0.07378317140947317,True
57,1,145,-7.151238316381198,3.1371719322185346e-10,True,0.37526509337259856,0.08781677009801786,True
58,1,229,-10.19854318981463,6.05545882957671e-18,True,0.31434149847535997,0.1,True
59,1,170,-7.237897511777125,1.9180652936220534e-10,True,0.4559116899872547,0.05305530603997644,True
60,1,183,-3.8108915726149317,0.0027978252024302343,True,0.4239852711447709,0.06681669347208151,True
61,1,178,-10.084884392179529,1.1624357851841887e-17,True,0.3044221525761514,0.1,True
62,1,172,-7.463454208226245,5.279390244034954e-11,True,0.31964983914102696,0.1,True
63,1,281,-8.695391869912015,3.9376852658738025e-14,True,0.33054172992992686,0.1,True
67,1,197,-8.612597174492201,6.415656146951078e-14,True,0.25007079588298875,0.1,True
68,1,360,-12.598830136198405,1.7544296351577545e-23,True,0.39461664610329156,0.07947558357616744,True
69,1,135,-4.671979228447672,9.496612729803805e-05,True,0.24466965652913322,0.1,True
70,1,206,-7.469917390280839,5.086840798932891e-11,True,0.2913546020188579,0.1,True
71,1,211,-8.590353656715696,7.314524759658838e-14,True,0.3665822396450126,0.09155937946335664,True
72,1,211,-9.952185272643806,2.4978039412539724e-17,True,0.26789415076277434,0.1,True
73,1,164,-7.783369206370032,8.302939493256659e-12,True,0.2429120445726962,0.1,True
74,1,227,-8.169942678416758,8.677107689895949e-13,True,0.3291065895523772,0.1,True
75,1,208,-9.242494249428752,1.5688643930264891e-15,True,0.18558656170149176,0.1,True
76,1,152,-11.277229743490608,1.486213619183357e-20,True,0.38606571927544986,0.083161327898513,True
78,1,197,-8.10876523578222,1.242126388874476e-12,True,0.37505098438039547,0.08790905845672609,True
79,1,183,-11.14270586109163,3.0798078517244376e-20,True,0.27254359053239174,0.1,True
80,1,238,-9.248029726780537,1.5186534751643786e-15,True,0.44671624754031714,0.05701885881882883,True
81,1,212,-9.004017512521536,6.383583478615339e-15,True,0.3436493325640554,0.1,True
82,1,291,-9.42539447487107,5.363781609305141e-16,True,0.4302954562680164,0.06409678609137225,True
83,1,265,-13.43776606165244,3.8991282124774715e-25,True,0.4999999999999881,0.04166666666666934,False
84,1,186,-9.325911969308713,9.612222139098412e-16,True,0.34981527933091805,0.0987865175297767,True
86,1,176,-6.042018449355314,1.338962971897419e-07,True,0.32709882215434005,0.1,True
87,1,211,-5.718227366044519,7.039438905969742e-07,True,0.24738852825973734,0.1,True
88,1,215,-7.629100620701323,2.0312167060175977e-11,True,0.0509496781450249,0.1,True
89,1,152,-7.650867274287285,1.790843689180302e-11,True,0.28204207556349276,0.1,True
91,1,339,-7.635907306448424,1.9527913411464626e-11,True,0.39684851335771365,0.0785135718285717,True
92,1,153,-7.9185593145434225,3.778006295221363e-12,True,0.11814984167597106,0.1,True
93,1,256,-10.814374532422681,1.8734311631794483e-19,True,0.37198536156383427,0.08923044760179558,True
94,1,281,-10.445422198519616,1.4844881700581457e-18,True,0.44323703375193113,0.05851851993451245,True
95,1,334,-8.82750358659845,1.8068308163206275e-14,True,0.3795665832366768,0.08596267963936345,True
96,1,200,-9.437140220614303,5.007127185130848e-16,True,0.2965367738972233,0.1,True
97,1,154,-8.034256760675204,1.921549426029139e-12,True,0.3907784967117668,0.08112995831389364,True
98,1,183,-5.542574238342058,1.6886484696559048e-06,True,0.2195545568785412,0.1,True
99,1,198,-10.058264231014677,1.3548176693235905e-17,True,0.3827294691487544,0.08459936674622656,True
0,2,189,-7.514251758701202,3.9414153389644315e-11,True,0.02403654924768782,0.1,True
1,2,284,-8.930805306314555,9.827236876066362e-15,True,0.35028771439313616,0.09858288172709648,True
2,2,176,-7.537780575977939,3.441697812474176e-11,True,0.05745872507069357,0.1,True
3,2,186,-8.929301910195338,9.914705046356047e-15,True,0.05942645843800307,0.1,True
4,2,266,-9.866595805302078,4.0984370901727553e-17,True,0.27488920923358046,0.1,True
5,2,185,-9.279892310430997,1.2594074865578931e-15,True,0.10379035181415473,0.1,True
7,2,147,-9.62887907268792,1.632423180920271e-16,True,0.20294827696788403,0.1,True
9,2,219,-8.845545800124826,1.624489825091656e-14,True,0.07254993310007983,0.1,True
10,2,237,-8.071487854710329,1.5452689364708525e-12,True,0.1307535387002658,0.1,True
15,2,206,-7.769120618605738,9.019802903366355e-12,True,0.041841700032487224,0.1,True
16,2,273,-9.788571791186204,6.444275806681918e-17,True,0.13095085299414738,0.1,True
17,2,192,-7.773932116955877,8.771098223349373e-12,True,0.05074205454954619,0.1,True
18,2,155,-6.807463280888659,2.1584224081451797e-09,True,0.05509307350605567,0.1,True
20,2,192,-9.486724391352418,3.7455688136434266e-16,True,0.10829923133959983,0.1,True
21,2,199,-7.798816029122517,7.589703765809585e-12,True,0.10365063975141064,0.1,True
23,2,144,-6.276354870792146,3.891978910294747e-08,True,0.03508965048709664,0.1,True
24,2,227,-8.066393073223345,1.5920629615937805e-12,True,0.26787153914858264,0.1,True
25,2,196,-8.728938434797447,3.2309656205777695e-14,True,0.46339061476860965,0.0499120237007636,False
26,2,153,-7.083065962701815,4.612701031339586e-10,True,0.024082105217876258,0.1,True
27,2,162,-7.508085823957091,4.083881827715389e-11,True,0.2316048435199341,0.1,True
28,2,160,-6.805370032820386,2.183649575033106e-09,True,0.09036192392374505,0.1,True
29,2,191,-7.297249777361041,1.3677003104015945e-10,True,0.12476253262773125,0.1,True
30,2,231,-8.285876233024334,4.3923770739053963e-13,True,0.3458008755627418,0.1,True
31,2,188,-7.30297255759966,1.3237547301960025e-10,True,0.05271163970840367,0.1,True
32,2,197,-8.52615236746315,1.0678468439179604e-13,True,0.16894077658552517,0.1,True
33,2,192,-8.775255450629446,2.4587663714653666e-14,True,0.01406520963609841,0.1,True
34,2,178,-6.901302103363952,1.2799880920494223e-09,True,0.17583441265597793,0.1,True
37,2,191,-8.147736776862882,9.884246481515304e-13,True,0.1418036420895381,0.1,True
38,2,125,-6.9450372001282705,1.002273033189042e-09,True,0.185195062891107,0.1,True
39,2,185,-6.951048087007483,9.690927311017994e-10,True,0.03209932446652026,0.1,True
40,2,213,-7.407650002000928,7.273133876865603e-11,True,0.09989254985306562,0.1,True
42,2,204,-8.04075789573774,1.8498225072221884e-12,True,0.01671497260532182,0.1,True
43,2,189,-7.302695222455677,1.32585174269738e-10,True,0.2135845099341546,0.1,True
44,2,155,-7.1764659029446225,2.719142168582004e-10,True,0.1642981751472309,0.1,True
45,2,253,-8.849699585032422,1.585187887399916e-14,True,0.018784728592434633,0.1,True
46,2,211,-8.25504955008894,5.264674494263897e-13,True,0.1072341660589792,0.1,True
48,2,212,-8.291502654143857,4.249490367232919e-13,True,0.20538933411340704,0.1,True
50,2,210,-7.743340689430506,1.047680486948801e-11,True,0.15409124300424776,0.1,True
51,2,210,-7.9070270693874445,4.040946181916635e-12,True,0.06552702414100814,0.1,True
52,2,192,-7.30671069427665,1.2958085124171855e-10,True,0.010795193818952822,0.1,True
54,2,190,-8.907238369175088,1.1291744274465876e-14,True,0.33299869912224817,0.1,True
55,2,272,-8.953925134711712,8.57538201281506e-15,True,0.09963392534297147,0.1,True
56,2,134,-6.510328341424699,1.1045240596376886e-08,True,0.5000000000000022,0.04166666666666617,False
57,2,144,-7.087825987012759,4.4904062619999725e-10,True,0.33174886417602156,0.1,True
58,2,228,-8.014775612555791,2.1535022728543805e-12,True,0.12517939643723225,0.1,True
59,2,169,-7.565474542319999,2.9336090712882874e-11,True,0.4082643252554849,0.07359296325194617,True
60,2,182,-8.977845499473805,7.447917052202792e-15,True,0.12885961979478233,0.1,True
61,2,177,-7.470736141154773,5.0629518222513695e-11,True,0.12473079203075493,0.1,True
62,2,171,-6.968686211243616,8.778747803477702e-10,True,0.09401726621790979,0.1,True
63,2,280,-9.515605941727797,3.1633277820078227e-16,True,0.08981718889913251,0.1,True
67,2,196,-8.355547213638575,2.915899492321075e-13,True,0.2166043826944165,0.1,True
68,2,359,-9.196108193152531,2.0606586240353885e-15,True,0.17026622073744796,0.1,True
69,2,134,-8.306080583644903,3.9004801836890446e-13,True,0.002815942688535661,0.1,True
70,2,205,-8.249033830841823,5.454060011584935e-13,True,0.1469109164019705,0.1,True
71,2,210,-7.891275285485774,4.429765647478208e-12,True,0.08510261164626075,0.1,True
72,2,210,-7.5578104111150655,3.066248539257266e-11,True,0.27015056019476796,0.1,True
73,2,163,-7.184287875589328,2.6011119471458623e-10,True,0.1664866251423335,0.1,True
74,2,226,-8.937651632101792,9.43858010175199e-15,True,0.17988968572386507,0.1,True
75,2,207,-7.571486009589802,2.8335742036347108e-11,True,0.09463723596740138,0.1,True
76,2,151,-6.2600504882715775,4.245050149328846e-08,True,0.3118492733241722,0.1,True
78,2,196,-7.786693539312145,8.14401617758916e-12,True,0.4999999999999848,0.0416666666666701,False
79,2,182,-8.488151502180951,1.335795079404225e-13,True,0.5000000000000505,0.04166666666665529,False
80,2,237,-8.750738662995463,2.8412098618691336e-14,True,0.19549756201485263,0.1,True
81,2,211,-7.665656035371466,1.643882398633156e-11,True,0.10465613520689025,0.1,True
82,2,290,-9.418916139661162,5.571287449036691e-16,True,0.0713048222215724,0.1,True
83,2,264,-8.395957334262363,2.298810739209326e-13,True,0.41228800163267293,0.07185861998591685,True
84,2,185,-8.147754904619624,9.883195730013724e-13,True,0.1706515060080716,0.1,True
86,2,175,-7.246357659749293,1.8279051476713417e-10,True,0.5000000000000182,0.04166666666666257,False
87,2,210,-8.479045187806808,1.409404136717512e-13,True,0.05894305124414388,0.1,True
88,2,214,-8.418301393399556,2.0155002558642357e-13,True,0.01243305667076839,0.1,True
89,2,151,-6.807441435041787,2.1586841943754253e-09,True,0.1337925219914745,0.1,True
91,2,338,-9.504546197540988,3.374707553196395e-16,True,0.279364935325755,0.1,True
92,2,152,-7.213490254046071,2.2036293590781392e-10,True,0.01285773124291674,0.1,True
93,2,255,-8.169250782986113,8.712401873089858e-13,True,0.03265906195800468,0.1,True
94,2,280,-9.469604208848185,4.140307547535114e-16,True,0.13692631823752452,0.1,True
95,2,333,-9.770965839213732,7.138217637267015e-17,True,0.07698092787640089,0.1,True
96,2,199,-7.929475623265944,3.54482658865238e-12,True,0.03090943207072378,0.1,True
97,2,153,-8.129914206436341,1.0973096780343375e-12,True,0.10027036919339113,0.1,True
98,2,182,-7.232284845732818,1.9802983606580573e-10,True,0.12852814348524214,0.1,True
99,2,197,-8.669371957496073,4.5906224825059165e-14,True,0.20548416188449733,0.1,True
